mws:explicit	.agents/skills/_archived/parallel-agents.md	file	0c8b15090653af3bb8e0899374e1bb7d7b7d218ede9087118eff66432d064634
mws:explicit	.agents/skills/_archived/pdf-processing.md	file	f1a58fea8ff57555146d4babcaf1f5f3a4ff6a12d5d4056a13133267ee748f92
mws:explicit	.agents/skills/_archived/performance-optimization.md	file	495dbd2f90fcfe57278d142276f8f9a59c1855455b72b78004de188ae01f19dc
mws:explicit	.agents/skills/_archived/pptx-creation.md	file	e5b6ed31bc08b3264ff57d133738efabb119d9010550c9bbabaa01f84d0fc815
mws:explicit	.agents/skills/_archived/product-management.md	file	d9a246862230a331321f49728e4dd327e0027bd4535f046413cc6825b918f546
mws:explicit	.agents/skills/_archived/product-wrapper.md	file	3164fd1bf55e365684b0c34d4cb336d1c7915ad73029823eb8886f3b55a9043b
mws:explicit	.agents/skills/_archived/prompt-engineering.md	file	d391038ba6c431c4c1c940529cae62ae9194aa77f32666e300cf7ca247254186
mws:explicit	.agents/skills/_archived/receiving-feedback.md	file	338b2232f1f6224d7444053e731432ea78dcee92e214437fbcb07fe0559ad0f0
mws:explicit	.agents/skills/_archived/refactoring.md	file	2abd5fc3dec332039e877877b206eb5ad5a0d21216aac6e09e3180f9f3b425b3
mws:explicit	.agents/skills/_archived/scientific-writing.md	file	38ede3a931cf423a0b1841ea2a8699a008679e532d6c09c53241572876256eba
mws:explicit	.agents/skills/_archived/security-checklist.md	file	a9436022cf0074d46c457e8a46b34028bbd0cc4de6ac98998cd3b28b0da132c9
mws:explicit	.agents/skills/_archived/skill-creator.md	file	bc6daf1380c077e10d890db97bdca443bf6605a7c01a25d7cedc1cc1bcdd7756
mws:explicit	.agents/skills/_archived/software-architecture.md	file	550876efbc75e59aa741a4caa47914a8ac68e5c3a113584c696e4e67d5b2d4f6
mws:explicit	.agents/skills/_archived/systematic-debugging.md	file	21ca6059fc4d726d5f042c8a021996e89269a4ddc1bc34552829936ceb5a0792
mws:explicit	.agents/skills/_archived/test-driven-development.md	file	ea84c3f94b4bee1a0a6b7c0cbd082ef8779ff6c80f54ebf4bbb8d18a0661c494
mws:explicit	.agents/skills/_archived/testing-strategy.md	file	6edec439526ec3a03f68517c1491e938e7cea8abbf6860960885a9bfd5457a2d
mws:explicit	.agents/skills/_archived/theme-factory.md	file	51628f1502e0ab1cd5b76cd0616314b7d2ef6d0a7928c69347f14c6b7bf3705c
mws:explicit	.agents/skills/_archived/ui-design.md	file	f9730ce82e9c4545d7c071f7da1e5f88d611d056bdd2c0774ed199b23335e7d1
mws:explicit	.agents/skills/_archived/ux-research.md	file	437e36e95a9d6e64ee13392f8d16212cb9e206ee73afd94194746bc4f5320fe6
mws:explicit	.agents/skills/_archived/verification.md	file	c46699ec95fefbbf930b302e1f1755b70a20be0feac8415f7a16a172af82eb49
mws:explicit	.agents/skills/_archived/writing-skills.md	file	7fe019cc1718e246bc6a02bc4ff62e6f519fbf34114a330945618764cada2a65
mws:explicit	.agents/skills/_archived/xlsx-analysis.md	file	a1f812dcbb1f06375d5d7826e01c78f9d567bfc0288ac202e1cc458ece781748
mws:explicit	.agents/skills/academic-research	dir	-
mws:explicit	.agents/skills/academic-research/SKILL.md	file	e23ddd854855c4b398128d6c9d564cd2a2594ac8a0eabb8fe52a59d15830d47e
mws:explicit	.agents/skills/academic-research/examples	dir	-
mws:explicit	.agents/skills/academic-research/examples/systematic-review-depth.md	file	6bd363cfc25fd73d08845a056104b46adfc68569261dd549418987f3e8b26764
mws:explicit	.agents/skills/academic-research/references	dir	-
mws:explicit	.agents/skills/academic-research/references/database-apis-general.md	file	0763a2b2e33a2d66c9a6d640706d3ca4f65b1a8d85434d52a02108eb3469e665
mws:explicit	.agents/skills/academic-research/references/database-apis-life-sciences.md	file	6dfc14a7dea3aa16b6c12e47805faf35143b9cb0cb850df58e12ee1704b66810
mws:explicit	.agents/skills/academic-research/references/domain-biomedical.md	file	4c5b10529e824edb0bc950e8c776ac648cc8945144b744b81b83ab3ca5d718ba
mws:explicit	.agents/skills/academic-research/references/domain-physical.md	file	49aa126dfde882db08a3880403a86bfbab7bfe1ee329cf66f52f0b18277c9542
mws:explicit	.agents/skills/academic-research/references/domain-social.md	file	dfdf875b57959e975a3bafdcc36725a409aa683e96296d414676e4960c9573a6
mws:explicit	.agents/skills/academic-research/references/experiment-design.md	file	cc6fb79447c5b974c348f749d08394810b7e05c72a024bd82096eb341567241c
mws:explicit	.agents/skills/academic-research/references/fallback-chains.md	file	0f7b95bacc8046019546488bef00e0f970eb3c32b396a653b6008223f78ebe0c
mws:explicit	.agents/skills/academic-research/references/literature-search.md	file	37f16ca639e6466160faf84e54d447111799edf3dedbe77bf7778296a869f5b2
mws:explicit	.agents/skills/academic-research/references/multimodal-research.md	file	357450bbc97b673659508637c711e04bfac32b74d14383a517e6263d54b9daae
mws:explicit	.agents/skills/academic-research/references/pattern-extraction.md	file	c41e6a9019324853dfeccd4d1f66a8cf9c1129776ddb8c02ab346fe268ab0e7a
mws:explicit	.agents/skills/academic-research/references/quantitative-analysis.md	file	35156e4aa6c58fda73849c3610edf91a96e2f33d52be6570e6be7bf413161169
mws:explicit	.agents/skills/academic-research/references/reflexion-cycle.md	file	8e2f03c1ea66b7a6fd039351ec8a6571c4a578c840717ca614d6f54aaf44fa28
mws:explicit	.agents/skills/academic-research/references/research-protocol.md	file	11d22423666d5442686d5fd052a4a776b98996f3e47b10fde3734515fb2ffc19
mws:explicit	.agents/skills/academic-research/references/scholar-eval.md	file	662515525ab44be79291eddbe770cab1e83bc92b032d47030e199c3110d27f88
mws:explicit	.agents/skills/academic-research/references/statistics.md	file	136ec696d996df4fc25fde01cef328cc359105b05a7dcd9478dda2be9fc144b6
mws:explicit	.agents/skills/academic-research/references/visualization.md	file	f2d1506d6fa19c9d51c8e1f0295743d1a4dc0a511c667862a186dd0258ab90d3
mws:explicit	.agents/skills/academic-research/references/writing.md	file	e9ae449867f422fb523aa60b61096e21e998465b0c6414a5fac353a05c28c441
mws:explicit	.agents/skills/academic-research/references/zero-hallucination.md	file	682979e4f7b99e880ced2cb834543c0577f66faf7d290e7f64305a975e8a3cbb
mws:explicit	.agents/skills/academic-research/scripts	dir	-
mws:explicit	.agents/skills/academic-research/scripts/academic-search.sh	file	cd4510ef2a0772c4fbe678ed5a7d7ead3d0ae79d2c93ec2f5101184d1595232d
mws:explicit	.agents/skills/academic-research/scripts/image-analysis.py	file	1062cd12db619721de46ba930281b4cd91b4097f049e84e06b6e808628728486
mws:explicit	.agents/skills/academic-research/scripts/requirements.txt	file	d426dbf1d5c6d62de8b78416e14dba61e27411e5a862b7581fb186463e6dd3ca
mws:explicit	.agents/skills/academic-research/scripts/setup-cv.sh	file	660280c7016c5b386add8535c6159b30dcd9e7ea35947a2de98941c240575ff8
mws:explicit	.agents/skills/agent-memory	dir	-
mws:explicit	.agents/skills/agent-memory/LICENSE	file	ad41d44bdabb3ebde6f89d7b5eaced9ca155d855cce24ead65b77314c690dd5b
mws:explicit	.agents/skills/agent-memory/SKILL.md	file	6d9b645f6119211379e1dfeeb7f8a04963401d0ed6b9e15f64b737bb0b42d229
mws:explicit	.agents/skills/agent-memory/examples	dir	-
mws:explicit	.agents/skills/agent-memory/examples/agent-memory-fixture.md	file	e9422335bcb070a7ed3c9413ede2bdacb3557901fc2911ef2dcde91001fe340e
mws:explicit	.agents/skills/agent-memory/references	dir	-
mws:explicit	.agents/skills/agent-memory/references/context-compaction.md	file	b1144c6e685a60956abe596afa85328425ff8f0a92aca52616c914533dd00782
mws:explicit	.agents/skills/agent-memory/references/context-editing-memory-tool.md	file	c5849397d2f59d88538bc29ce989d7c616dee84c3aabbd12aa759b75625c8742
mws:explicit	.agents/skills/agent-memory/references/memgpt-letta-mem0.md	file	9ed01ce20cb8134e4850d9fa46b8180296e820d776ca49c494d1b39ab28234c1
mws:explicit	.agents/skills/agent-memory/references/memory-architecture.md	file	b27dbaa7f2e0a9b8ffc6d03b94d847d2462855482b6e3cda36543f70e2620403
mws:explicit	.agents/skills/agent-memory/references/prompt-caching.md	file	322341f155f0b5d5ac310913278151e475ac2d136cd67b33788b7825ec546146
mws:explicit	.agents/skills/agent-memory/references/state-persistence.md	file	7805bd0db67258ec4f0300f7158f710e031c24faa18c2a84263866ca13de39ce
mws:explicit	.agents/skills/agent-memory/scripts	dir	-
mws:explicit	.agents/skills/agent-memory/scripts/audit-memory-layers.sh	file	3127e388120539c17af3430b50852a270047e723f1f871c8360c7172fa8f3ae0
mws:explicit	.agents/skills/agent-memory/scripts/check-cache-topology.sh	file	20642eeb333cf5d473c633e8e71c873cb014d6677ce82f17e8424a41bbb516b7
mws:explicit	.agents/skills/agent-orchestration	dir	-
mws:explicit	.agents/skills/agent-orchestration/LICENSE	file	ad41d44bdabb3ebde6f89d7b5eaced9ca155d855cce24ead65b77314c690dd5b
mws:explicit	.agents/skills/agent-orchestration/SKILL.md	file	620c4efd502af95496564885321269a28e4574738d667491e85caa0bb17859b1
mws:explicit	.agents/skills/agent-orchestration/examples	dir	-
mws:explicit	.agents/skills/agent-orchestration/examples/agent-orchestration-fixture.md	file	3bf49aed7eeb80922a6844969ad16ba78f95313dac17aecca3e6a29dacf6b0bb
mws:explicit	.agents/skills/agent-orchestration/references	dir	-
mws:explicit	.agents/skills/agent-orchestration/references/durable-execution.md	file	3e4dc081572ba49bb0ea10de4176c2b6a42cd5e9011067bcb6330d504c4153a4
mws:explicit	.agents/skills/agent-orchestration/references/failure-modes.md	file	7d43f187c990876642ba189b8c2d28d377058268041faefabd1bc58bddb4fdac
mws:explicit	.agents/skills/agent-orchestration/references/framework-selection.md	file	dbaca0965b96d776acc5c52518e0f80dacd4310c5e53fdfc6adfa44b7e08a7eb
mws:explicit	.agents/skills/agent-orchestration/references/human-in-the-loop.md	file	22e47e00a01abacead70dfce192747f8097ad407cb2a887b640a2f494f17c6fe
mws:explicit	.agents/skills/agent-orchestration/references/orchestration-patterns.md	file	fb2c8c6d5b418338cff56b3a952b5093b0bc0da338edf382ff91cee353ec0800
mws:explicit	.agents/skills/agent-orchestration/references/tool-permissions.md	file	37188f27adb8a2cd7b15276d68d5e716bfc597d836bbf927b2cfe47c06ade8c5
mws:explicit	.agents/skills/agent-orchestration/scripts	dir	-
mws:explicit	.agents/skills/agent-orchestration/scripts/pfail-calc.sh	file	0404cd7e71fe23ab7e9f3ac8edc4091a345f825625f1e6bd50390c1f03df0844
mws:explicit	.agents/skills/ai-agent-architecture	dir	-
mws:explicit	.agents/skills/ai-agent-architecture/LICENSE	file	e88cc223a52f1dd814f849422479b90cd982a773caf451b3afc25cb5bd063ff8
mws:explicit	.agents/skills/ai-agent-architecture/LICENSE-ATTRIBUTION.md	file	a2447c8af6538a09cb6ea3724a0e322984656697ac6fdccc7626964e0ddc9b03
mws:explicit	.agents/skills/ai-agent-architecture/SKILL.md	file	d0033e6c2db9a840d6ca7c8bde638614d7d4ea841f08713061afef3d6aba4c3a
mws:explicit	.agents/skills/ai-agent-architecture/examples	dir	-
mws:explicit	.agents/skills/ai-agent-architecture/examples/multi-agent-design-decisions.md	file	b195e06f2f9e31e5b5f1192cf14c8c911d5d59e68d57ee4074d4f7cca11d7229
mws:explicit	.agents/skills/ai-agent-architecture/references	dir	-
mws:explicit	.agents/skills/ai-agent-architecture/references/context-compression.md	file	9137f609d88fa1284bab3b204fc43356f111182fcadd6df4c5544a5ed466ba02
mws:explicit	.agents/skills/ai-agent-architecture/references/context-memory.md	file	f6b1b1c0fd370e2ba0fc86b5b4be56882840df890d5372839403f8f3c454f27a
mws:explicit	.agents/skills/ai-agent-architecture/references/coordination-and-state.md	file	faa3be0ba55b287a1167ce7d9e204585b44f1a2b54fb84bd7427e0d370fdc2a3
mws:explicit	.agents/skills/ai-agent-architecture/references/cost-token-economics.md	file	ed1fe472e33d3aa83fae871db252fbcf3cc9fedfd14601c61d4bc4b12bca336b
mws:explicit	.agents/skills/ai-agent-architecture/references/need-an-agent.md	file	4e164c79b1b205357d797c3dc3b651d38f2ac5033122cf31fd8f02ee8b966507
mws:explicit	.agents/skills/ai-agent-architecture/references/observability.md	file	f7b7d36da0c8365ea2ce2adf14b644841d2129cdbe790da3309c6d1564c73efc
mws:explicit	.agents/skills/ai-agent-architecture/references/permissions-safety.md	file	4d21031b336844846477f78adb3d3486e6f1f83b0e4a933c4e4b1a1c89c326ec
mws:explicit	.agents/skills/ai-agent-architecture/references/production-disasters.md	file	931d50a47d760f10f8a01a683ba5eed293053c513617757bf5831e99d6835a36
mws:explicit	.agents/skills/ai-agent-architecture/references/research-findings.md	file	a6ee67a096352d67465983a707bb0a20db356a23bdd376fe2c4b058e0445c6da
mws:explicit	.agents/skills/ai-agent-architecture/references/testing-evaluation.md	file	bb71b2c63c212948f13de6863ef0fcca8c2bf29da27a25fa63b14d75333599c8
mws:explicit	.agents/skills/ai-agent-architecture/references/tool-management.md	file	01c45cd322314ebb63266ccfc06236bf311868a7b0d5472f0bbce7f02ea55f0a
mws:explicit	.agents/skills/ai-agent-architecture/scripts	dir	-
mws:explicit	.agents/skills/ai-agent-architecture/scripts/audit-decisions.sh	file	2f544fe1eaa11adabed05af1c2d03bed739d177813604a7e5cd665d31a87fbcf
mws:explicit	.agents/skills/ai-evaluation	dir	-
mws:explicit	.agents/skills/ai-evaluation/LICENSE	file	ad41d44bdabb3ebde6f89d7b5eaced9ca155d855cce24ead65b77314c690dd5b
mws:explicit	.agents/skills/ai-evaluation/SKILL.md	file	5a28bd7133333328f6d49ac8f88dfdb883ceaaa0823209ed2f1342213f2f7de3
mws:explicit	.agents/skills/ai-evaluation/examples	dir	-
mws:explicit	.agents/skills/ai-evaluation/examples/llm-judge-ab-eval.md	file	1a5941c61903f9557cc8748474b9a1f6f456ab609fa882f0adc46fec7b75e6d4
mws:explicit	.agents/skills/ai-evaluation/references	dir	-
mws:explicit	.agents/skills/ai-evaluation/references/ab-testing-rules.md	file	50386db02da83aabdf5ae0756493d93c03fc150cd8cc43fa950c0a080559924a
mws:explicit	.agents/skills/ai-evaluation/references/adversarial-rules.md	file	524bf30466cd3b317440022d32d503b02e606b9db1752d8d488a5f44ccfc1ba3
mws:explicit	.agents/skills/ai-evaluation/references/benchmark-rules.md	file	18198b160e5397a6939946ba5714552fe5949dbddaee2111d2747c64142e0c1d
mws:explicit	.agents/skills/ai-evaluation/references/eval-framework-workflow.md	file	bba5fe276d5577a189e2deda71a971f9852e28ece75f35bbec13f12e1bafa7e9
mws:explicit	.agents/skills/ai-evaluation/references/human-eval-protocol.md	file	41755ce435be7d43614bbeea31ddef00c771ff46dfd79a71a831e82e921ef678
mws:explicit	.agents/skills/ai-evaluation/references/pipeline-rules.md	file	9cddb0cbee520948e0482f21123f39fa60a9e9fa770fd49f95893db990ab3e24
mws:explicit	.agents/skills/ai-evaluation/references/regression-rules.md	file	6f87b1b7e8822e84ee179a30d395e9b88973faeed5cb0a2aaa70e738594d0166
mws:explicit	.agents/skills/ai-evaluation/scripts	dir	-
mws:explicit	.agents/skills/ai-evaluation/scripts/eval-config-lint.sh	file	b670a5e9996b7e9a6331446bf8ed7ec51c0a8c3a78102e6156ed9168c220dd09
mws:explicit	.agents/skills/ai-guardrails	dir	-
mws:explicit	.agents/skills/ai-guardrails/LICENSE	file	ad41d44bdabb3ebde6f89d7b5eaced9ca155d855cce24ead65b77314c690dd5b
mws:explicit	.agents/skills/ai-guardrails/SKILL.md	file	1d38bbd46c5cb465233332d143166ea28e07ad5ac03c925a83be1821c80f2247
mws:explicit	.agents/skills/ai-guardrails/examples	dir	-
mws:explicit	.agents/skills/ai-guardrails/examples/ai-guardrails-fixture.md	file	4cc846fd75a229d3bbbef2fd737d08fd290e879f680b1ec27ef82d71c6ab1e4d
mws:explicit	.agents/skills/ai-guardrails/examples/over-privileged-agent.config.yaml	file	703e527caf595e30d4c9dd31343d46a36e21cfebedec1e5adc1b2ba25c838964
mws:explicit	.agents/skills/ai-guardrails/references	dir	-
mws:explicit	.agents/skills/ai-guardrails/references/content-moderation.md	file	d10c525831a02f2731f288703aacd0d493554efeb88bcf91278bd58ebac975e2
mws:explicit	.agents/skills/ai-guardrails/references/defense-architecture.md	file	f86c76cfb3889ab6dcef5f51d49b19231832a700ac9b299f97caedb967bf916a
mws:explicit	.agents/skills/ai-guardrails/references/output-validation.md	file	058005ceb72e29012c802e478e294bb9777c270412b9e7a2372f9594b32334b5
mws:explicit	.agents/skills/ai-guardrails/references/pii-deidentification.md	file	d732c77e6d012a5f13fa9ef51cc069707d54fa2548ca7636ac54357d7d02fed8
mws:explicit	.agents/skills/ai-guardrails/references/prompt-injection-defense.md	file	81c7f2c2eeee1d9f848e064b15114ff7f8b93240b1d271fc507d06526304c660
mws:explicit	.agents/skills/ai-guardrails/scripts	dir	-
mws:explicit	.agents/skills/ai-guardrails/scripts/check-guardrail-config.sh	file	9370cf4f8bc9276b96a505d235456afd6ea2aab7a783032ae63c94e83915443c
mws:explicit	.agents/skills/ai-podcast-production	dir	-
mws:explicit	.agents/skills/ai-podcast-production/SKILL.md	file	9f6105f32e8f8dafff54fa32d24db65bf379599ecbecd71f8d99afa027f4ce5c
mws:explicit	.agents/skills/ai-podcast-production/examples	dir	-
mws:explicit	.agents/skills/ai-podcast-production/examples/full-episode-production.md	file	00c36f22376b3f88bd5888f13054fbbb9a3e8da4a2e7a676067a5d7201629790
mws:explicit	.agents/skills/ai-podcast-production/references	dir	-
mws:explicit	.agents/skills/ai-podcast-production/references/colab-deployment.md	file	c708030f97ad94a9a8ac3a9de033d6b9007d5520e171d1d071cc1e275265abca
mws:explicit	.agents/skills/ai-podcast-production/references/music-arrangement.md	file	7f554316578a30b5a29b771e496216fcccd9e5076f9ddd7c9127d62c20548a52
mws:explicit	.agents/skills/ai-podcast-production/references/music-selection.md	file	dd518209c67fbba44ff9437c65c6b0dd75a23d597d3ea0b71e119e9a0383fe18
mws:explicit	.agents/skills/ai-podcast-production/references/script-writing.md	file	4f1c1393a3d74db10e42747ef6a5e340eeb1639bd14532499918ed2cb83ae69e
mws:explicit	.agents/skills/ai-podcast-production/references/show-notes.md	file	be5cd1dd43822bcbf22b3e361fc04269ffd209c0d3f4bfc26ff7f792f55c4bdd
mws:explicit	.agents/skills/ai-podcast-production/references/tts-production.md	file	b53559107981ce04b2b9dc67336bd55e77e94bae7df521c07a69c1d243332a1d
mws:explicit	.agents/skills/ai-podcast-production/scripts	dir	-
mws:explicit	.agents/skills/ai-podcast-production/scripts/chunk-lint.sh	file	f60884fc8366fb758fc87001d37c9133eaba100e2715ceff94b4d6a78cc0193c
mws:explicit	.agents/skills/ai-podcast-production/scripts/loudness-check.sh	file	b3b745a6514bdb9a05548651c9b8045a1c25ce92dbee9035bb9a6d6eeb9fa500
mws:explicit	.agents/skills/ai-prompt-engineering	dir	-
mws:explicit	.agents/skills/ai-prompt-engineering/LICENSE	file	9bb584383786a71c1d4d62666d369a198eca459dfdd11ad9d2091c5c0cce46df
mws:explicit	.agents/skills/ai-prompt-engineering/LICENSE-ATTRIBUTION.md	file	cc2389e6bba3ed519171fc183a8d4db9dff965a4fc01315203d9908cdc94c51c
mws:explicit	.agents/skills/ai-prompt-engineering/SKILL.md	file	03eb7e6ab4d744102518795ba8eb664386d040f29b0f350cdf5de4701c778cd7
mws:explicit	.agents/skills/ai-prompt-engineering/checklists	dir	-
mws:explicit	.agents/skills/ai-prompt-engineering/checklists/pre-deploy.md	file	4e53805601b1536c4bea0b1c48a4995fa61e788d4f5ae4f5e51fc183d7a19445
mws:explicit	.agents/skills/ai-prompt-engineering/checklists/regression.md	file	87f10da2b9c5ade8ded647985abec857e71dbea4e0a6110fd7268f0cef465a82
mws:explicit	.agents/skills/ai-prompt-engineering/examples	dir	-
mws:explicit	.agents/skills/ai-prompt-engineering/examples/hallucination-diagnosis.md	file	0d9ffd76f16dcad74f3062d044d1df909abc497e0a60d7f0dd811cbae5c558ca
mws:explicit	.agents/skills/ai-prompt-engineering/examples/system-prompt-template.md	file	7af2941998ef02655f9c6ca71ac7a9f22de8c866b093b3abfdbe7341a6ecab01
mws:explicit	.agents/skills/ai-prompt-engineering/references	dir	-
mws:explicit	.agents/skills/ai-prompt-engineering/references/ci-cd-templates.md	file	af80e9c3eef68f6678658aaa83d68099037f6ecc70a1e386b85a591827030bbd
mws:explicit	.agents/skills/ai-prompt-engineering/references/claude.md	file	f7f720c3cab4704367ccf01e8a88f293050067b3b95354fcfc306fe4e40aa4fa
mws:explicit	.agents/skills/ai-prompt-engineering/references/failure-catalog.md	file	1385fdf25723154e009a2c8e61ff8e8b945d669565eefe255a69666f99a52752
mws:explicit	.agents/skills/ai-prompt-engineering/references/few-shot-design.md	file	1cf04ca1b7ae7fd9f1a513616e07b901de6dc19733b0cb81b0c5a14d6a0cab72
mws:explicit	.agents/skills/ai-prompt-engineering/references/output-format.md	file	d80af8c478c9a389727239152b15e668c9e44a5d0c75ac0427d0e33c7591e12e
mws:explicit	.agents/skills/ai-prompt-engineering/references/phase1-write.md	file	7bbff298765c246a359d5547be65929d4ea706164d04ba62d74f2da898c19c45
mws:explicit	.agents/skills/ai-prompt-engineering/tools	dir	-
mws:explicit	.agents/skills/ai-prompt-engineering/tools/prompt-lint.sh	file	13434da2621a262f9cf9123c04804a4dfcd53ef8927bfc8947b5abe2ff9ca553
mws:explicit	.agents/skills/ai-prompt-engineering/tools/promptfoo-starter.yaml	file	267a7934f7eed1f428df8928498331de01224b74343720f11cfc64581fff489a
mws:explicit	.agents/skills/ai-prompt-engineering/tools/selection-matrix.md	file	2ad834ea5e2de1d530cec6a1aa71b02ae91b71dcd90443153b0af06a7a628cf0
mws:explicit	.agents/skills/ai-tool-integration	dir	-
mws:explicit	.agents/skills/ai-tool-integration/LICENSE	file	ad41d44bdabb3ebde6f89d7b5eaced9ca155d855cce24ead65b77314c690dd5b
mws:explicit	.agents/skills/ai-tool-integration/SKILL.md	file	90424de8bdb9ab314e76a59c848b9d98a6f6ec25eec355d8b10250fc8a381a74
mws:explicit	.agents/skills/ai-tool-integration/examples	dir	-
mws:explicit	.agents/skills/ai-tool-integration/examples/cli-vs-mcp-decision.md	file	34fc64803fdb739b30ac9b1f8654ea0bcae33f205a921e85e7acabff285d9200
mws:explicit	.agents/skills/ai-tool-integration/references	dir	-
mws:explicit	.agents/skills/ai-tool-integration/references/api-integration-rules.md	file	f3bad32dcda5fe4672d8a314b5d45971bf73c47574031a0fdd8a85c51d0d986c
mws:explicit	.agents/skills/ai-tool-integration/references/cli-tool-wrapping-rules.md	file	2a109605dbae99c46a2e287649cfd645f4502ab8e9bc9119b9223f5583324d62
