BASELINE	c851046dc41b65f89dbe0acfbb51cc198d016c81
MANIFEST_SHA256	a330b817725fe3ed45d755afbefc0044273d2747e970555dac44aa481ad01ee7
STAGE	100644 e41d2704cfed03f5714827e854a87faa78f5551f 0	.tad/archive/epics/EPHEMERAL-surplus-local-skill-capture.md
STAGE	100644 e446133f92252122e4fa5c1721870a790c7c8cd5 0	.tad/archive/handoffs/COMPLETION-20260403-hook-coverage-boost.md
STAGE	100644 e452d9af013c679391ca245edf65b0bf188972fe 0	.tad/archive/handoffs/HANDOFF-20260531-tad-lean-trustworthy-phase1.md
STAGE	100644 e55d38e5568bd9e95a6906699f6764d71d2f2a7c 0	.tad/archive/handoffs/COMPLETION-20260730-lite-v11-quality-amendments.md
STAGE	100644 e5706dc89756b28a8ab0830ab8612861029b776e 0	.tad/archive/handoffs/COMPLETION-20260424-phase1-state-consistency.md
STAGE	100644 e574599528115068826a8ee554ad6cfc10ccca2b 0	.tad/archive/handoffs/HANDOFF-20260702-trajectory-eval-p1.md
STAGE	100644 e5c4037d035d52b89e5f4c6cdfe65c90007fc8e5 0	.tad/archive/handoffs/HANDOFF-20260404-docs-overhaul.md
STAGE	100644 e5db348d6f04030f47cc5dce3528d6f71eb77e3d 0	.tad/archive/handoffs/COMPLETION-20260610-friction-protocol-phase2.md
STAGE	100644 e5f90d62f1a72eccc532334522406dda8ddff3f8 0	.tad/archive/handoffs/HANDOFF-20260528-academic-research-pack-phase7.md
STAGE	100644 e6818d7ce38bb0f2fd0a586ac9ec36cd8a4afb2f 0	.tad/archive/ideas/IDEA-20260325-linear-kanban-for-human.md
STAGE	100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	.tad/archive/epics/.gitkeep
STAGE	100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	.tad/archive/learnings-archived/pending/.gitkeep
STAGE	100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	.tad/archive/learnings-archived/pushed/.gitkeep
STAGE	100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	.tad/archive/learnings-archived/suggestions/.gitkeep
STAGE	100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	.tad/archive/playground/.gitkeep
STAGE	100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	.tad/archive/spikes/phase3-hooks-prototype/state/.gitkeep
STAGE	100644 e73afcf0b26267c7896d7a1fc29eccc6ee27cbba 0	.tad/archive/handoffs/HANDOFF-20260605-nondev-pack-knowledge.md
STAGE	100644 e77425934c976e2ffd2893abb00cca43ec953864 0	.tad/archive/handoffs/COMPLETION-20260603-skillify-at-knowledge-assessment.md
STAGE	100644 e80f59d9f65c2d3527ccbe2b24f7f6805cee1d49 0	.tad/archive/handoffs/HANDOFF-20260702-trajectory-eval-p3.md
STAGE	100644 e827d69cfe396888eab689e3cb66f5169fef8cc7 0	.tad/archive/handoffs/HANDOFF-20260402-tad-v28-approval-workflow.md
STAGE	100644 e88c52c3ecb69cd3a30ebbc26f9eef6450753e4a 0	.tad/archive/handoffs/COMPLETION-20260509-notebooklm-source-preprocessor.md
STAGE	100644 e8c645db6a35c541f339cbaacab78be41d665587 0	.tad/archive/epics/EPIC-20260602-knowledge-layering.md
STAGE	100644 e918c0efb4dc708820d418430307f7a6883eca48 0	.tad/archive/handoffs/HANDOFF-20260603-tournament-workflow-p2.md
STAGE	100644 e94c124a8492e2bde907395a907a94dc22e2a9a4 0	.tad/archive/epics/EPIC-20260531-pack-collision-detection.md
STAGE	100644 e9c88ab3da3b303d27d2a14d87d13c1178c65337 0	.tad/archive/handoffs/HANDOFF-20260609-codex-native-runtime-policy.md
STAGE	100644 e9e4379aaff537edc6fa1fb91e40a2862b162810 0	.tad/archive/handoffs/HANDOFF-20260610-codex-parity-step3b.md
STAGE	100644 e9f3df2ddaaddc9ac74e57a32708cc9d7cc9076f 0	.tad/archive/proposals/PROPOSAL-20260605-003.yaml
STAGE	100644 eafaaefd5909e4d1843b88f40622980a86c2470c 0	.tad/archive/handoffs/COMPLETION-20260527-academic-research-pack-phase1.md
STAGE	100644 ec1c906f17feb2f13279781333ad144861f65873 0	.tad/archive/handoffs/withdrawn/HANDOFF-20260804-full-reviewer-tier-rule.md
STAGE	100644 eca9e8ba38fe8afe47b375c5577c86ea7c891aa9 0	.tad/archive/handoffs/HANDOFF-20260216-roadmap.md
STAGE	100644 ecb5b0fc324fd0943ff03b79d7f5c3a7e772b7d1 0	.tad/archive/handoffs/COMPLETION-20260714-deps-registry-init.md
STAGE	100644 ee3674728c0e6f499b61abdcb8fa2cc5623dbcde 0	.tad/archive/handoffs/HANDOFF-20260528-academic-research-pack-phase2.md
STAGE	100644 eeb54328614d9e855ae099b4a66c1571123def40 0	.tad/archive/handoffs/HANDOFF-surplus-saveable-skills-from-conversation.md
STAGE	100644 eef9b38951d57c376192125bc15840351c09dbfa 0	.tad/archive/handoffs/HANDOFF-20260603-loop-discover-workflow.md
STAGE	100644 ef48bdbfa9fd54498a12f6be29bb14c1f8a8199b 0	.tad/archive/research/saas-billing/diagrams/api-resources.svg
STAGE	100644 efab4a0d3cd2df33405598151829816601c55f69 0	.tad/archive/handoffs/COMPLETION-20260803-model-vocabulary-universalization.md
STAGE	100644 f0131c5db6dc88d97e0b67c12637e343e30cad62 0	.tad/archive/handoffs/COMPLETION-20260531-pack-collision-detection-phase1.md
STAGE	100644 f01b78433e800f2396aa7fc3b69db86ce10279cc 0	.tad/templates/test-brief-template.md
STAGE	100644 f042ffe9bcbcfe214faa0d78d1e12d848afd45de 0	.tad/hooks/lib/migration-draft.sh
STAGE	100644 f05392e7b1a8925b6b17bbf636460c3ed5d64595 0	.tad/archive/handoffs/HANDOFF-20260531-research-breadth-quality-phase5.md
STAGE	100644 f05412c3a4bb3b5f69352a8bd0dc8e3727209dbc 0	.tad/archive/handoffs/COMPLETION-20260611-release-v2.29.1.md
STAGE	100644 f09ec98002da414777d2dbc6f57fae6c982347f9 0	.tad/archive/handoffs/HANDOFF-20260303-git-commit-verification.md
STAGE	100644 f0e8fa7e5d60e083a2f267a618bdb32552d7be58 0	.tad/archive/handoffs/COMPLETION-20260617-hotfix-v2.31.1.md
STAGE	100644 f0f1a1f647d8806ce7fa6928a72027a83df47613 0	.tad/archive/handoffs/HANDOFF-20260806-lite-full-parity.md
STAGE	100644 f16123a24b27803d772da5f469a2bb4d59479517 0	.tad/archive/handoffs/HANDOFF-20260610-feedback-collector-phase3.md
STAGE	100644 f1870d962971f941093743e65750f8cc542bda71 0	.tad/archive/handoffs/HANDOFF-20260402-ai-evaluation-domain-pack.md
STAGE	100644 f242cb89733f23793183861fa873a1651427cfab 0	.tad/archive/handoffs/HANDOFF-20260515-capability-pack-ai-evaluation.md
STAGE	100644 f3721e15f18d2fdea9ddfcfaa3886183fcaefa38 0	.tad/archive/handoffs/COMPLETION-20260803-codex-wiring-stopbleed.md
STAGE	100644 f3933346041481014d60310870d33e975e1ab303 0	.tad/templates/session-state-template.md
STAGE	100644 f3a93ec56d7c9e167f080cc85b9088ba4265f7b3 0	.tad/archive/handoffs/HANDOFF-20260730-lite-v11-quality-amendments.md
STAGE	100644 f3cffd1d4f2908a59f7ddd809288e8e7de14b36d 0	.tad/archive/handoffs/HANDOFF-20260401-web-frontend-domain-pack.md
STAGE	100644 f430ad057bb8aa26c769a8dcb95e36b0c7079d6c 0	.tad/archive/handoffs/HANDOFF-20260508-registry-sync-downstream.md
STAGE	100644 f4918820fe97473b274887b7e3c188544c17f167 0	.tad/archive/handoffs/COMPLETION-20260617-agent-skill-evolution-pack.md
STAGE	100644 f545dd66f10c90350d1bf07a1df37ea5e02647cf 0	.tad/archive/legacy-backups/config-backup.yaml
STAGE	100644 f5535497f756e1866b555b9483632d679a2209ab 0	.tad/archive/handoffs/COMPLETION-20260531-tad-lean-trustworthy-phase2.md
STAGE	100644 f5641f29632cbb340f19e93c0cc4f78348f18827 0	.tad/archive/handoffs/COMPLETION-20260531-tad-lean-trustworthy-phase5.md
STAGE	100644 f59266682e93327e3bc0a690643870ea3e706d0d 0	.tad/templates/output-formats/security-review-format.md
STAGE	100644 f5fb9131d6ad5e05dd097bb14fd640de8ce0e9d9 0	.tad/archive/handoffs/HANDOFF-20260602-knowledge-lifecycle-phase2.md
STAGE	100644 f62e77f29907aacb72ac0f339dd2b01c4ded429c 0	.tad/archive/handoffs/HANDOFF-surplus-repositioning-capability-acquisition.md
STAGE	100644 f6c05c630d76d6c6556271df2833404450eeef26 0	.tad/archive/epics/EPIC-20260609-dual-platform-native-runtime-architecture.md
STAGE	100644 f75526e1ca98ade0fd3320723352e5fe71b9e2a5 0	.tad/archive/handoffs/HANDOFF-20260623-socratic-redesign-p1.md
STAGE	100644 f7954ce4ffced9b65d403d3e8490c092ed5d4a00 0	.tad/archive/handoffs/HANDOFF-20260427-tad-token-efficiency.md
STAGE	100644 f8c14c7d16c5dfd2733b0bb67fa46ea9fd4e697a 0	.tad/archive/handoffs/HANDOFF-20260402-mobile-release-domain-pack.md
STAGE	100644 f901d4febfb2bd05a6cb7a398ef7e9d330aea429 0	.tad/archive/legacy-backups/config.yaml.backup-v1.4
STAGE	100644 f90269d4a8bd47afb360350127030e7f267e4220 0	.tad/archive/handoffs/HANDOFF-20260402-web-testing-domain-pack.md
STAGE	100644 f9fb4c16d5945ea7b49b7cce8191e4c6cbb5e057 0	.tad/templates/human-to-agents.md
STAGE	100644 fb2b3e2e62ad05a2d6f20bf1c76d830461f341c0 0	.tad/archive/handoffs/COMPLETION-20260415-layer2-audit.md
STAGE	100644 fbd59d9cc1d775fa2a47d72109052935bde67253 0	.tad/archive/learnings-archived/pushed/2026-01-07-handoff-bypass-issue.md
STAGE	100644 fc411791ac3d94255104b8fa898f59ad73266887 0	.tad/archive/handoffs/LITE-20260806-1600-release-doc-sync.md
STAGE	100644 fd0d58001d204299a50e5f930f2c4b7a07637218 0	.tad/archive/handoffs/HANDOFF-20260505-research-pipeline-iterative-enrichment.md
STAGE	100644 fd51262839f0320a6c7e707d4cc599a954513fed 0	.tad/archive/proposals/PROPOSAL-20260527-003.yaml
STAGE	100644 fd59ca45c4ae04120b4aeaa9656d482b5437d777 0	.tad/archive/handoffs/HANDOFF-20260531-nondev-track-dogfood.md
STAGE	100644 fd732603b155363440e0db364d9316335e97f1a2 0	.tad/archive/dream-candidates/CAND-2026-05-31-10181004.md
STAGE	100644 fd7a4b49051d33159e2162a222c9d4a53a8069d5 0	.tad/archive/domains/2026-06-11-domain-pack-retirement/mobile-ui-design.yaml
STAGE	100644 fd8c06649a2748c6d3139221fa2f98f9cf0edb3d 0	.tad/archive/handoffs/HANDOFF-20260806-lite-takes-over-full.md
STAGE	100644 fdea4b74db09b1cdae338a229b79a8356bb0f858 0	.tad/archive/handoffs/HANDOFF-20260609-dual-platform-docs-upgrade.md
STAGE	100644 fe3ffbccc1d020ac8b5e770b13c06ab6ec45fe6a 0	.tad/archive/handoffs/HANDOFF-20260208-design-playground-v2.md
STAGE	100644 fe47de2bf860e6b0c1139c71361326158caf83b6 0	.tad/archive/handoffs/COMPLETION-20260402-tad-v28-cross-project.md
STAGE	100644 fe5d008519764ae6ae1bf4f349402547fcc64c26 0	.tad/archive/handoffs/HANDOFF-20260607-universal-gate-ac-driven.md
STAGE	100644 fe6dbdc6cbd1a5ed5dc09029156bc96992dd202c 0	.tad/archive/handoffs/HANDOFF-20260701-ldr-poc-phase1.md
STAGE	100644 fee026c34806ea3a5dc99e4600dfa37e3c4d0e82 0	.tad/archive/handoffs/COMPLETION-20260502-tad-method-core-protocol.md
STAGE	100644 ff12dd0c1a074909d329bd983325f53e101e336a 0	.tad/archive/handoffs/HANDOFF-20260702-surplus-execute-p2.md
STAGE	100644 ffb9ece0ce245404da212677589775fcb0ea605c 0	.tad/archive/handoffs/HANDOFF-20260509-dynamic-research-strategies.md
STAGE	100755 08252e16ff4190942430bad78d53bb172901b71f 0	.tad/hooks/lib/harvest-scan.sh
STAGE	100755 0c4f9178d1a4ed84aa2bbc44c2978e280f1f30a4 0	.tad/archive/spikes/phase3-hooks-prototype/hooks/lib/override-verify.sh
STAGE	100755 0e9b084ab8182ec279a973779ff05557de509c27 0	.tad/hooks/lib/knowledge-blame.sh
STAGE	100755 110b9c601ce805175e9f78e5cfb80ce31a9cc661 0	.tad/archive/spikes/phase3-hooks-prototype/hooks/lib/path-guard.sh
STAGE	100755 15085e79a3b570f3eb9b1762296e71ce21e097c3 0	.tad/archive/spikes/phase3-hooks-prototype/hooks/lib/sentinel-detect.sh
STAGE	100755 1b81b4583f17ed2f7c9b53be98a8b488850d5318 0	.tad/hooks/lib/trace-writer.sh
STAGE	100755 2082f0541ad4bc2c9ec8b02addd5311392928ca3 0	.tad/hooks/lib/friction-status-check.sh
STAGE	100755 256af4700b5d82faac370dbd4b59dbb7c0fad82d 0	.tad/hooks/pre-gate-check.sh
STAGE	100755 29cc1f23c1d330a29ec2e283b1295fddac284e99 0	.tad/hooks/lib/layer2-audit.sh
STAGE	100755 35c4caac3c49aa2b88d74ba9d8066ea8db9f320f 0	.tad/hooks/lib/deps-scan.sh
STAGE	100755 37dd4760a6deced63e11698291eba83acd703cee 0	.tad/hooks/lib/brain-index-gen.sh
STAGE	100755 39960d699312b01e6200418c722c255d389ecc58 0	.tad/hooks/lib/drift-check.sh
STAGE	100755 4157f85635896a2d10c26ef08e04f773a1b8b049 0	.tad/hooks/pre-accept-check.sh
STAGE	100755 53783be599368f3696188e7b22a976c3dcb4208c 0	.tad/archive/spikes/phase3-hooks-prototype/hooks/userprompt-override.sh
STAGE	100755 5555eb16664ed76ff40ca4d6179b5abe262bb9e3 0	.tad/hooks/lib/stale-knowledge-check.sh
STAGE	100755 559b296adb1a466b85be525a5844c4d0bd879d6e 0	.tad/hooks/lib/skill-body-verify.sh
STAGE	100755 60076b70cee5273f7cd7f4a5cc505a8b3b318178 0	.tad/hooks/lib/audit-yolo.sh
STAGE	100755 608a6ff46b859b6c627a4e8dd055541a516faec7 0	.tad/hooks/lib/verify-ac-commands.sh
STAGE	100755 68826fc5c28f4b254f8d5d250eab200c468bbb60 0	.tad/hooks/startup-health.sh
STAGE	100755 6dccbc69e72168db3997899199669da00ec43b7a 0	.tad/hooks/lib/release-verify.sh
STAGE	100755 6ee29c9fec70589d9732c141eda9628984fbfa7a 0	.tad/hooks/lib/askuser-capture.sh
STAGE	100755 79591193dc8aeb3c679c9b7c97790cda401258cc 0	.tad/hooks/lib/detect-state-test.sh
STAGE	100755 7a687b51c276d24bb4a13ae081e74d73c698d298 0	.tad/hooks/notebook-dormant-sync.sh
STAGE	100755 7d63ea123d46b7025d7f97b585c63b9bdb38b4c7 0	.tad/archive/spikes/phase3-hooks-prototype/hooks/lib/dep-guard.sh
STAGE	100755 7d76eb03da2420b7e311c89e543c38339c4585fc 0	.tad/hooks/lib/trace-rotate.sh
STAGE	100755 91cc0df8b0c2e8eba1d502d2380afa5af3aab711 0	.tad/hooks/precompact-session-snapshot.sh
STAGE	100755 920cf65f6f1b62902b6c683a32d60a1ba4864615 0	.tad/archive/spikes/phase3-hooks-prototype/hooks/lib/evidence-validator.sh
STAGE	100755 9d312c2b11cb8350e3713d742a4bbc5186f48b4e 0	.tad/hooks/lib/memory-redirect.sh
STAGE	100755 af7b4bdcd3f6fa5fe730663903ae37fc12dd2b0c 0	.tad/hooks/lib/notebook-lifecycle.sh
STAGE	100755 b3a81cb1de9c054b6f60ecad6c789bf38b0401ae 0	.tad/hooks/lib/gate3-git-tracked-check.sh
STAGE	100755 b8e4586e6a5cd666cb69857dea2568a5c2796164 0	.tad/hooks/lib/hook-envelope.sh
STAGE	100755 c96d18760d850f0f56a4a06d0b81d929cf1a9b50 0	.tad/hooks/lib/common.sh
STAGE	100755 c979e8107f9a895eaf567c0bb12fda9ef65a909a 0	.tad/hooks/post-write-sync.sh
STAGE	100755 cf5c41d3f5693128acfcbd01970906e269dcdcf1 0	.tad/archive/spikes/phase3-hooks-prototype/hooks/lib/quality-checker.sh
STAGE	100755 d0c52e34a4dd41aae09264ac666a5667a96ecc66 0	.tad/hooks/lib/pack-registry-driftcheck.sh
STAGE	100755 d374bd6f77107ee11da52ca9c72cad2c89c5209d 0	.tad/hooks/lib/derive-sync-set.sh
STAGE	100755 d89d3feeff68d9bbadcb2879da1276e5c64a339d 0	bin/tad-install.mjs
STAGE	100755 d8ab5eb867dd176b21b07c7c6db9c904aeeaeca2 0	.tad/archive/spikes/phase3-hooks-prototype/hooks/quality-enforcement.sh
STAGE	100755 e2916e0c255d4f4bab07b439843af15d083b30db 0	.tad/hooks/trace-step.sh
STAGE	100755 e5f842f293df514cee75ad85daaeee06a6e0165a 0	.tad/hooks/lib/runtime-freshness-verify.sh
STAGE	100755 eb2e6dc8400353e201e75d514fd31313ae5783a1 0	.tad/archive/spikes/phase3-hooks-prototype/hooks/lib/content-scanner.sh
STAGE	100755 eeb5902b994d7eb084df9736bc818a58d2f7b472 0	.tad/hooks/lib/detect-platform.sh
STAGE	100755 f09964fb4d1abf556d70c69ebf87b9ea5a1df1c6 0	tad.sh
